   0    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19 
   3  131 1359 1360    3  131 1361 1362    3  131 1363 1364    3  131 1365 1366    3  131 1367 1368 
   3  131 1369 1370    3  131 1371 1372    3  131 1373 1374    3  131 1375 1376    3  131 1377 1378 
   3  131 1379 1380    3  131 1381 1382    3  131 1383 1384    3  131 1385 1386    3  131 1387 1388 
   3  131 1389 1390    3  131 1391 1392    3  131 1393 1394    3  131 1395 1396    3  131 1397 1398 
   3  131 1399 1400    3  131 1401 1402    3  131 1403 1404    3  131 1405 1406    3  131 1407 1408 
   3  131 1409 1410    3  131 1411 1412    3  131 1413 1414    3  131 1415 1416    3  131 1417 1418 
   3  131 1419 1420    3  131 1421 1422    3  131 1423 1424    3  131 1425 1426    3  131 1427 1428 
   3  131 1429 1430    3  131 1431 1432    3  131 1433 1434    3  131 1435 1436    3  131 1437 1438 
   3  131 1439 1440    3  131 1441 1442    3  131 1443 1444    3  131 1445 1446    3  131 1447 1448 
   3  131 1449 1450    3  131 1451 1452    3  131 1453 1454    3  131 1455 1456    3  131 1457 1458 
   3  131 1459 1460    3  131 1461 1462    3  131 1463 1464    3  131 1465 1466    3  131 1467 1468 
   3  131 1469 1470    3  131 1471 1472    3  131 1473 1474    3  131 1475 1476    3  131 1477 1478 
   3  131 1479 1480    3  131 1481 1482    3  131 1483 1484    3  131 1485 1486    3  131 1487 1488 
   3  131 1489 1490    3  131 1491 1492    3  131 1493 1494    3  131 1495 1496    3  131 1497 1498 
   3  131 1499 1500    3  131 1501 1502    3  131 1503 1504    3  131 1505 1506    3  131 1507 1508 
   3  131 1509 1510    3  131 1511 1512    3  131 1513 1514    3  131 1515 1516    3  131 1517 1518 
   3  131 1519 1520    3  131 1521 1522    3  131 1523 1524    3  131 1525 1526    3  131 1527 1528 
   3  131 1529 1530    3  131 1531 1532    3  131 1533 1534    3  131 1535 1536    3  131 1537 1538 
   3  131 1539 1540    3  131 1541 1542    3  131 1543 1544    3  131 1545 1546    3  131 1547 1548 
   3  131 1549 1550    3  131 1551 1552    3  131 1553 1554    3  131 1555 1556    3  131 1557 1558 
   3  131 1559 1560    3  131 1561 1562    3  131 1563 1564    3  131 1565 1566    3  131 1567 1568 
   3  131 1569 1570    3  131 1571 1572    3  131 1573 1574    3  131 1575 1576    3  131 1577 1578 
   3  131 1579 1580    3  131 1581 1582    3  131 1583 1584    3  131 1585 1586    3  131 1587 1588 
   3  131 1589 1590    3  131 1591 1592    3  131 1593 1594    3  131 1595 1596    3  131 1597 1598 
   3  131 1599 1600    3  131 1601 1602    3  131 1603 1604    3  131 1605 1606    3  131 1607 1608 
   3  131 1609 1610    3  131 1611 1612    3  131 1613 1614    3  131 1615 1616    3  131 1617 1618 
   3  131 1619 1620    3  131 1621 1622    3  131 1623 1624    3  131 1625 1626    3  131 1627 1628 
   3  131 1629 1630    3  131 1631 1632    3  131 1633 1634    3  131 1635 1636    3  131 1637 1638 
   3  131 1639 1640    3  131 1641 1642    3  131 1643 1644    3  131 1645 1646    3  131 1647 1648 
   3  131 1649 1650    3  131 1651 1652    3  131 1653 1654    3  131 1655 1656    3  131 1657 1658 
   3  131 1659 1660    3  131 1661 1662    3  131 1663 1664    3  131 1665 1666    3  131 1667 1668 
   3  131 1669 1670    3  131 1671 1672    3  131 1673 1674    3  131 1675 1676    3  131 1677 1678 
   3  131 1679 1680    3  131 1681 1682    3  131 1683 1684    3  131 1685 1686    3  131 1687 1688 
   3  131 1689 1690    3  131 1691 1692    3  131 1693 1694    3  131 1695 1696    3  131 1697 1698 
   3  131 1699 1700    3  131 1701 1702    3  131 1703 1704    3  131 1705 1706    3  131 1707 1708 
   3  131 1709 1710    3  131 1711 1712    3  131 1713 1714    3  131 1715 1716    3  131 1717 1718 
   3  131 1719 1720    3  131 1721 1722    3  131 1723 1724    3  131 1725 1726    3  131 1727 1728 
   3  131 1729 1730    3  131 1731 1732    3  131 1733 1734    3  131 1735 1736    3  131 1737 1738 
   3  131 1739 1740    3  131 1741 1742    3  131 1743 1744    3  131 1745 1746    3  131 1747 1748 
   3  131 1749 1750    3  131 1751 1752    3  131 1753 1754    3  131 1755 1756    3  131 1757 1758 
   3  131 1759 1760    3  131 1761 1762    3  131 1763 1764    3  131 1765 1766    3  131 1767 1768 
   3  131 1769 1770    3  131 1771 1772    3  131 1773 1774    3  131 1775 1776    3  131 1777 1778 
   3  131 1779 1780    3  131 1781 1782    3  131 1783 1784    3  131 1785 1786    3  131 1787 1788 
   3  131 1789 1790    3  131 1791 1792    3  131 1793 1794    3  131 1795 1796    3  131 1797 1798 
   3  131 1799 1800    3  131 1801 1802    3  131 1803 1804    3  131 1805 1806    3  131 1807 1808 
   3  131 1809 1810    3  131 1811 1812    3  131 1813 1814    3  131 1815 1816    3  131 1817 1818 
   3  131 1819 1820    3  131 
   4  132 1821 1822    4  132 1823 1824    4  132 1825 1826    4  132 1827 1828    4  132 1829 1830 
   4  132 1831 1832    4  132 1833 1834    4  132 1835 1836    4  132 1837 1838    4  132 1839 1840 
   4  132 1841 1842    4  132 1843 1844    4  132 1845 1846    4  132 1847 1848    4  132 1849 1850 
   4  132 1851 1852    4  132 1853 1854    4  132 1855 1856    4  132 1857 1858    4  132 1859 1860 
   4  132 1861 1862    4  132 1863 1864    4  132 1865 1866    4  132 1867 1868    4  132 1869 1870 
   4  132 1871 1872    4  132 1873 1874    4  132 1875 1876    4  132 1877 1878    4  132 1879 1880 
   4  132 1881 1882    4  132 1883 1884    4  132 1885 1886    4  132 1887 1888    4  132 1889 1890 
   4  132 1891 1892    4  132 1893 1894    4  132 1895 1896    4  132 1897 1898    4  132 1899 1900 
   4  132 1901 1902    4  132 1903 1904    4  132 1905 1906    4  132 1907 1908    4  132 1909 1910 
   4  132 1911 1912    4  132 1913 1914    4  132 1915 1916    4  132 1917 1918    4  132 1919 1920 
   4  132 1921 1922    4  132 1923 1924    4  132 1925 1926    4  132 1927 1928    4  132 1929 1930 
   4  132 1931 1932    4  132 1933 1934    4  132 1935 1936    4  132 1937 1938    4  132 1939 1940 
   4  132 1941 1942    4  132 1943 1944    4  132 1945 1946    4  132 1947 1948    4  132 1949 1950 
   4  132 1951 1952    4  132 1953 1954    4  132 1955 1956    4  132 1957 1958    4  132 1959 1960 
   4  132 1961 1962    4  132 1963 1964    4  132 1965 1966    4  132 1967 1968    4  132 1969 1970 
   4  132 1971 1972    4  132 1973 1974    4  132 1975 1976    4  132 1977 1978    4  132 1979 1980 
   4  132 1981 1982    4  132 1983 1984    4  132 1985 1986    4  132 1987 1988    4  132 1989 1990 
   4  132 1991 1992    4  132 1993 1994    4  132 1995 1996    4  132 1997 1998    4  132 1999 2000 
   4  132 2001 2002    4  132 2003 2004    4  132 2005 2006    4  132 2007 2008    4  132 2009 2010 
   4  132 2011 2012    4  132 2013 2014    4  132 2015 2016    4  132 2017 2018    4  132 2019 2020 
   4  132 2021 2022    4  132 2023 2024    4  132 2025 2026    4  132 2027 2028    4  132 2029 2030 
   4  132 2031 2032    4  132 2033 2034    4  132 2035 2036    4  132 2037 2038    4  132 2039 2040 
   4  132 2041 2042    4  132 2043 2044    4  132 2045 2046    4  132 2047 2048    4  132 2049 2050 
   4  132 2051 2052    4  132 2053 2054    4  132 2055 2056    4  132 2057 2058    4  132 2059 2060 
   4  132 2061 2062    4  132 2063 2064    4  132 2065 2066    4  132 2067 2068    4  132 2069 2070 
   4  132 2071 2072    4  132 2073 2074    4  132 2075 2076    4  132 2077 2078    4  132 2079 2080 
   4  132 2081 2082    4  132 2083 2084    4  132 2085 2086    4  132 2087 2088    4  132 2089 2090 
   4  132 2091 2092    4  132 2093 2094    4  132 2095 2096    4  132 2097 2098    4  132 2099 2100 
   4  132 2101 2102    4  132 2103 2104    4  132 2105 2106    4  132 2107 2108    4  132 2109 2110 
   4  132 2111 2112    4  132 2113 2114    4  132 2115 2116    4  132 2117 2118    4  132 2119 2120 
   4  132 2121 2122    4  132 2123 2124    4  132 2125 2126    4  132 2127 2128    4  132 2129 2130 
   4  132 2131 2132    4  132 2133 2134    4  132 2135 2136    4  132 2137 2138    4  132 2139 2140 
   4  132 2141 2142    4  132 2143 2144    4  132 2145 2146    4  132 2147 2148    4  132 2149 2150 
   4  132 2151 2152    4  132 2153 2154    4  132 2155 2156    4  132 2157 2158    4  132 2159 2160 
   4  132 2161 2162    4  132 2163 2164    4  132 2165 2166    4  132 2167 2168    4  132 2169 2170 
   4  132 2171 2172    4  132 2173 2174    4  132 2175 2176    4  132 2177 2178    4  132 2179 2180 
   4  132 2181 2182    4  132 2183 2184    4  132 2185 2186    4  132 2187 2188    4  132 2189 2190 
   4  132 2191 2192    4  132 2193 2194    4  132 2195 2196    4  132 2197 2198    4  132 2199 2200 
   4  132 2201 2202    4  132 2203 2204    4  132 2205 2206    4  132 2207 2208    4  132 2209 2210 
   4  132 2211 2212    4  132 2213 2214    4  132 2215 2216    4  132 2217 2218    4  132 2219 2220 
   4  132 2221 2222    4  132 2223 2224    4  132 2225 2226    4  132 2227 2228    4  132 2229 2230 
   4  132 2231 2232    4  132 2233 2234    4  132 2235 2236    4  132 2237 2238    4  132 2239 2240 
   4  132 2241 2242 2242  257 
